START TIME: Fri May  1 18:01:50 CEST 2026
0: [default2]:                       [--rope-type {rope,yarn}] [--use-flash-attn]
0: [default2]:                       [--optimizer {adam,sgd,muon,dist_muon}]
0: [default0]:                       [--langrl-external-server | --no-langrl-external-server]
0: [default1]:                       [--linear-attention-freq LINEAR_ATTENTION_FREQ]
0: [default3]:                       [--grpo-entropy-term-weight GRPO_ENTROPY_TERM_WEIGHT]
0: [default3]:                       [--grpo-filter-groups-with-same-reward]
0: [default0]:                       [--langrl-env-config LANGRL_ENV_CONFIG]
0: [default0]:                       [--rl-default-temperature RL_DEFAULT_TEMPERATURE]
0: [default1]:                       [--heterogeneous-layers-config-path HETEROGENEOUS_LAYERS_CONFIG_PATH]
0: [default2]:                       [--optimizer-cpu-offload]
0: [default2]:                       [--optimizer-offload-fraction OPTIMIZER_OFFLOAD_FRACTION]
0: [default1]:                       [--heterogeneous-layers-config-encoded-json HETEROGENEOUS_LAYERS_CONFIG_ENCODED_JSON]
0: [default1]:                       [--log-interval LOG_INTERVAL] [--log-params-norm]
0: [default1]:                       [--log-throughput] [--peak-gpu-tflops PEAK_GPU_TFLOPS]
0: [default1]:                       [--log-progress] [--timing-log-level {0,1,2}]
0: [default0]:                       [--rl-default-top-p RL_DEFAULT_TOP_P]
0: [default1]:                       [--timing-log-option {max,minmax,all}]
0: [default1]:                       [--tensorboard-dir TENSORBOARD_DIR]
0: [default1]:                       [--tensorboard-log-interval TENSORBOARD_LOG_INTERVAL]
0: [default2]:                       [--use-torch-optimizer-for-cpu-offload]
0: [default2]:                       [--overlap-cpu-optimizer-d2h-h2d]
0: [default2]:                       [--dump-param-to-param-group-map DUMP_PARAM_TO_PARAM_GROUP_MAP]
0: [default2]:                       [--no-pin-cpu-grads] [--no-pin-cpu-params]
0: [default2]:                       [--dataloader-type {single,cyclic,external}]
0: [default0]:                       [--rl-default-top-k RL_DEFAULT_TOP_K]
0: [default0]:                       [--rl-offload-optimizer-during-inference]
0: [default2]:                       [--no-persist-layer-norm]
0: [default2]:                       [--no-gradient-accumulation-fusion]
0: [default2]:                       [--use-mcore-models] [--use-legacy-models]
0: [default2]:                       [--high-priority-stream-groups [HIGH_PRIORITY_STREAM_GROUPS ...]]
0: [default1]:                       [--tensorboard-queue-size TENSORBOARD_QUEUE_SIZE]
0: [default1]:                       [--log-timers-to-tensorboard]
0: [default3]:                       [--langrl-inference-server-type {inplace_megatron,inplace_megatron_chat}]
0: [default0]:                       [--rl-offload-kv-cache-during-training | --no-rl-offload-kv-cache-during-training]
0: [default0]:                       [--rl-remove-kv-cache-during-training | --no-rl-remove-kv-cache-during-training]
0: [default2]:                       [--disable-jit-fuser] [--perform-rl-step]
0: [default2]:                       [--rl-prompts-per-eval RL_PROMPTS_PER_EVAL]
0: [default0]:                       [--rl-reset-cuda-graphs | --no-rl-reset-cuda-graphs]
0: [default1]:                       [--no-log-loss-scale-to-tensorboard]
0: [default2]:                       [--grpo-prompts-per-step GRPO_PROMPTS_PER_STEP]
0: [default2]:                       [--grpo-group-size GRPO_GROUP_SIZE]
0: [default1]:                       [--log-validation-ppl-to-tensorboard]
0: [default3]:                       [--langrl-inference-server-conversation-template LANGRL_INFERENCE_SERVER_CONVERSATION_TEMPLATE]
0: [default2]:                       [--grpo-iterations GRPO_ITERATIONS]
0: [default2]:                       [--grpo-clamp-eps-lower GRPO_CLAMP_EPS_LOWER]
0: [default0]:                       [--rl-partial-rollouts | --no-rl-partial-rollouts]
0: [default1]:                       [--log-memory-to-tensorboard]
0: [default1]:                       [--log-memory-interval LOG_MEMORY_INTERVAL]
0: [default0]:                       [--rl-inference-logprobs-is-correction | --no-rl-inference-logprobs-is-correction]
0: [default1]:                       [--log-device-memory-used] [--log-num-zeros-in-grad]
0: [default1]:                       [--log-max-attention-logit]
0: [default0]:                       [--rl-importance-sampling-truncation-coef RL_IMPORTANCE_SAMPLING_TRUNCATION_COEF]
0: [default0]:                       [--rl-use-sequence-packing | --no-rl-use-sequence-packing]
0: [default3]:                       [--langrl-external-server | --no-langrl-external-server]
0: [default0]:                       [--rl-sequence-packing-max-sequences-per-bin RL_SEQUENCE_PACKING_MAX_SEQUENCES_PER_BIN]
0: [default2]:                       [--grpo-clamp-eps-upper GRPO_CLAMP_EPS_UPPER]
0: [default0]:                       [--rl-sequence-packing-algo {fifo,round-robin}]
0: [default1]:                       [--no-barrier-with-level-1-timing]
0: [default1]:                       [--log-world-size-to-tensorboard]
0: [default3]:                       [--langrl-env-config LANGRL_ENV_CONFIG]
0: [default3]:                       [--rl-default-temperature RL_DEFAULT_TEMPERATURE]
0: [default2]:                       [--grpo-kl-beta GRPO_KL_BETA]
0: [default2]:                       [--grpo-entropy-term-weight GRPO_ENTROPY_TERM_WEIGHT]
0: [default2]:                       [--grpo-filter-groups-with-same-reward]
0: [default2]:                       [--langrl-inference-server-type {inplace_megatron,inplace_megatron_chat}]
0: [default1]:                       [--wandb-project WANDB_PROJECT]
0: [default1]:                       [--wandb-exp-name WANDB_EXP_NAME]
0: [default3]:                       [--rl-default-top-p RL_DEFAULT_TOP_P]
0: [default0]:                       [--rl-training-cuda-graphs | --no-rl-training-cuda-graphs]
0: [default0]:                       [--rl-inference-tensor-model-parallel-size RL_INFERENCE_TENSOR_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--rl-inference-pipeline-model-parallel-size RL_INFERENCE_PIPELINE_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--rl-inference-expert-model-parallel-size RL_INFERENCE_EXPERT_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--rl-inference-expert-tensor-model-parallel-size RL_INFERENCE_EXPERT_TENSOR_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--rl-inference-model-unified-memory-level {0,1}]
0: [default1]:                       [--wandb-save-dir WANDB_SAVE_DIR]
0: [default2]:                       [--langrl-inference-server-conversation-template LANGRL_INFERENCE_SERVER_CONVERSATION_TEMPLATE]
0: [default0]:                       [--rl-offload-inference-model-weights-when-idle | --no-rl-offload-inference-model-weights-when-idle]
0: [default1]:                       [--wandb-entity WANDB_ENTITY]
0: [default1]:                       [--logging-level LOGGING_LEVEL] [--log-energy]
0: [default0]:                       [--refit-method {nccl,gloo,nvshmem}]
0: [default3]:                       [--rl-default-top-k RL_DEFAULT_TOP_K]
0: [default3]:                       [--rl-offload-optimizer-during-inference]
0: [default2]:                       [--langrl-external-server | --no-langrl-external-server]
0: [default2]:                       [--langrl-env-config LANGRL_ENV_CONFIG]
0: [default1]:                       [--log-straggler]
0: [default1]:                       [--straggler-ctrlr-port STRAGGLER_CTRLR_PORT]
0: [default3]:                       [--rl-offload-kv-cache-during-training | --no-rl-offload-kv-cache-during-training]
0: [default3]:                       [--rl-remove-kv-cache-during-training | --no-rl-remove-kv-cache-during-training]
0: [default0]:                       [--rl-verify-model-weights-swap | --no-rl-verify-model-weights-swap]
0: [default1]:                       [--straggler-minmax-count STRAGGLER_MINMAX_COUNT]
0: [default1]:                       [--disable-straggler-on-startup]
0: [default1]:                       [--run-workload-inspector-server]
0: [default0]:                       [--rl-parallel-generation-tasks RL_PARALLEL_GENERATION_TASKS]
0: [default2]:                       [--rl-default-temperature RL_DEFAULT_TEMPERATURE]
0: [default3]:                       [--rl-reset-cuda-graphs | --no-rl-reset-cuda-graphs]
0: [default3]:                       [--rl-partial-rollouts | --no-rl-partial-rollouts]
0: [default1]:                       [--inference-batch-times-seqlen-threshold INFERENCE_BATCH_TIMES_SEQLEN_THRESHOLD]
0: [default2]:                       [--rl-default-top-p RL_DEFAULT_TOP_P]
0: [default3]:                       [--rl-inference-logprobs-is-correction | --no-rl-inference-logprobs-is-correction]
0: [default3]:                       [--rl-importance-sampling-truncation-coef RL_IMPORTANCE_SAMPLING_TRUNCATION_COEF]
0: [default1]:                       [--max-tokens-to-oom MAX_TOKENS_TO_OOM]
0: [default0]:                       [--rl-skip-bos-token | --no-rl-skip-bos-token]
0: [default3]:                       [--rl-use-sequence-packing | --no-rl-use-sequence-packing]
0: [default3]:                       [--rl-sequence-packing-max-sequences-per-bin RL_SEQUENCE_PACKING_MAX_SEQUENCES_PER_BIN]
0: [default1]:                       [--output-bert-embeddings]
0: [default3]:                       [--rl-sequence-packing-algo {fifo,round-robin}]
0: [default3]:                       [--rl-training-cuda-graphs | --no-rl-training-cuda-graphs]
0: [default1]:                       [--bert-embedder-type {megatron,huggingface}]
0: [default1]:                       [--cuda-graph-scope CUDA_GRAPH_SCOPE [CUDA_GRAPH_SCOPE ...]]
0: [default1]:                       [--use-legacy-static-engine]
0: [default1]:                       [--inference-max-requests INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--rl-default-top-k RL_DEFAULT_TOP_K]
0: [default2]:                       [--rl-offload-optimizer-during-inference]
0: [default3]:                       [--rl-inference-tensor-model-parallel-size RL_INFERENCE_TENSOR_MODEL_PARALLEL_SIZE]
0: [default3]:                       [--rl-inference-pipeline-model-parallel-size RL_INFERENCE_PIPELINE_MODEL_PARALLEL_SIZE]
0: [default2]:                       [--rl-offload-kv-cache-during-training | --no-rl-offload-kv-cache-during-training]
0: [default2]:                       [--rl-remove-kv-cache-during-training | --no-rl-remove-kv-cache-during-training]
0: [default1]:                       [--inference-max-seq-length INFERENCE_MAX_SEQ_LENGTH]
0: [default1]:                       [--inference-max-batch-size INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--rl-reset-cuda-graphs | --no-rl-reset-cuda-graphs]
0: [default2]:                       [--rl-partial-rollouts | --no-rl-partial-rollouts]
0: [default3]:                       [--rl-inference-expert-model-parallel-size RL_INFERENCE_EXPERT_MODEL_PARALLEL_SIZE]
0: [default3]:                       [--rl-inference-expert-tensor-model-parallel-size RL_INFERENCE_EXPERT_TENSOR_MODEL_PARALLEL_SIZE]
0: [default2]:                       [--rl-inference-logprobs-is-correction | --no-rl-inference-logprobs-is-correction]
0: [default2]:                       [--rl-importance-sampling-truncation-coef RL_IMPORTANCE_SAMPLING_TRUNCATION_COEF]
0: [default3]:                       [--rl-inference-model-unified-memory-level {0,1}]
0: [default3]:                       [--rl-offload-inference-model-weights-when-idle | --no-rl-offload-inference-model-weights-when-idle]
0: [default3]:                       [--refit-method {nccl,gloo,nvshmem}]
0: [default2]:                       [--rl-use-sequence-packing | --no-rl-use-sequence-packing]
0: [default0]:                       [--seed SEED] [--te-rng-tracker]
0: [default3]:                       [--rl-verify-model-weights-swap | --no-rl-verify-model-weights-swap]
0: [default3]:                       [--rl-parallel-generation-tasks RL_PARALLEL_GENERATION_TASKS]
0: [default3]:                       [--rl-skip-bos-token | --no-rl-skip-bos-token]
0: [default1]:                       [--inference-dynamic-batching]
0: [default1]:                       [--inference-dynamic-batching-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_BUFFER_SIZE_GB]
0: [default3]:                       [--seed SEED] [--te-rng-tracker]
0: [default1]:                       [--inference-dynamic-batching-paused-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_PAUSED_BUFFER_SIZE_GB]
0: [default0]:                       [--inference-rng-tracker] [--data-parallel-random-init]
0: [default1]:                       [--inference-dynamic-batching-block-size INFERENCE_DYNAMIC_BATCHING_BLOCK_SIZE]
0: [default0]:                       [--init-method-xavier-uniform]
0: [default2]:                       [--rl-sequence-packing-max-sequences-per-bin RL_SEQUENCE_PACKING_MAX_SEQUENCES_PER_BIN]
0: [default2]:                       [--rl-sequence-packing-algo {fifo,round-robin}]
0: [default0]:                       [--lr-decay-style {constant,linear,cosine,inverse-square-root,WSD}]
0: [default3]:                       [--inference-rng-tracker] [--data-parallel-random-init]
0: [default0]:                       [--lr-wsd-decay-style {exponential,linear,cosine,minus_sqrt}]
0: [default2]:                       [--rl-training-cuda-graphs | --no-rl-training-cuda-graphs]
0: [default2]:                       [--rl-inference-tensor-model-parallel-size RL_INFERENCE_TENSOR_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--inference-dynamic-batching-max-requests INFERENCE_DYNAMIC_BATCHING_MAX_REQUESTS]
0: [default0]:                       [--lr-decay-iters LR_DECAY_ITERS]
0: [default1]:                       [--inference-dynamic-batching-max-tokens INFERENCE_DYNAMIC_BATCHING_MAX_TOKENS]
0: [default1]:                       [--inference-dynamic-batching-num-cuda-graphs INFERENCE_DYNAMIC_BATCHING_NUM_CUDA_GRAPHS]
0: [default3]:                       [--init-method-xavier-uniform]
0: [default3]:                       [--lr-decay-style {constant,linear,cosine,inverse-square-root,WSD}]
0: [default1]:                       [--inference-dynamic-batching-track-paused-request-events]
0: [default1]:                       [--decode-only-cuda-graphs]
0: [default2]:                       [--rl-inference-pipeline-model-parallel-size RL_INFERENCE_PIPELINE_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--lr-decay-samples LR_DECAY_SAMPLES]
0: [default0]:                       [--lr-wsd-decay-iters LR_WSD_DECAY_ITERS]
0: [default0]:                       [--lr-wsd-decay-samples LR_WSD_DECAY_SAMPLES]
0: [default3]:                       [--lr-wsd-decay-style {exponential,linear,cosine,minus_sqrt}]
0: [default1]:                       [--inference-dynamic-batching-unified-memory-level {0,1}]
0: [default1]:                       [--nccl-all-reduce-for-prefill]
0: [default3]:                       [--lr-decay-iters LR_DECAY_ITERS]
0: [default0]:                       [--lr-warmup-fraction LR_WARMUP_FRACTION]
0: [default0]:                       [--lr-warmup-iters LR_WARMUP_ITERS]
0: [default3]:                       [--lr-decay-samples LR_DECAY_SAMPLES]
0: [default1]:                       [--enable-chunked-prefill]
0: [default1]:                       [--inference-dynamic-batching-cuda-graph-max-tokens INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MAX_TOKENS]
0: [default0]:                       [--lr-warmup-samples LR_WARMUP_SAMPLES]
0: [default0]:                       [--lr-warmup-init LR_WARMUP_INIT]
0: [default2]:                       [--rl-inference-expert-model-parallel-size RL_INFERENCE_EXPERT_MODEL_PARALLEL_SIZE]
0: [default2]:                       [--rl-inference-expert-tensor-model-parallel-size RL_INFERENCE_EXPERT_TENSOR_MODEL_PARALLEL_SIZE]
0: [default3]:                       [--lr-wsd-decay-iters LR_WSD_DECAY_ITERS]
0: [default3]:                       [--lr-wsd-decay-samples LR_WSD_DECAY_SAMPLES]
0: [default2]:                       [--rl-inference-model-unified-memory-level {0,1}]
0: [default0]:                       [--override-opt_param-scheduler]
0: [default1]:                       [--inference-dynamic-batching-cuda-graph-mixed-prefill-count INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MIXED_PREFILL_COUNT]
0: [default1]:                       [--inference-logging-step-interval INFERENCE_LOGGING_STEP_INTERVAL]
0: [default3]:                       [--lr-warmup-fraction LR_WARMUP_FRACTION]
0: [default3]:                       [--lr-warmup-iters LR_WARMUP_ITERS]
0: [default2]:                       [--rl-offload-inference-model-weights-when-idle | --no-rl-offload-inference-model-weights-when-idle]
0: [default1]:                       [--inference-wandb-logging | --no-inference-wandb-logging]
0: [default1]:                       [--inference-coordinator-port INFERENCE_COORDINATOR_PORT]
0: [default2]:                       [--refit-method {nccl,gloo,nvshmem}]
0: [default0]:                       [--use-checkpoint-opt_param-scheduler]
0: [default0]:                       [--start-weight-decay START_WEIGHT_DECAY]
0: [default1]:                       [--fp8-param-gather]
0: [default1]:                       [--te-precision-config-file TE_PRECISION_CONFIG_FILE]
0: [default0]:                       [--end-weight-decay END_WEIGHT_DECAY]
0: [default0]:                       [--weight-decay-incr-style {constant,linear,cosine}]
0: [default3]:                       [--lr-warmup-samples LR_WARMUP_SAMPLES]
0: [default3]:                       [--lr-warmup-init LR_WARMUP_INIT]
0: [default2]:                       [--rl-verify-model-weights-swap | --no-rl-verify-model-weights-swap]
0: [default0]:                       [--lr LR] [--warmup WARMUP] [--min-lr MIN_LR]
0: [default0]:                       [--decoupled-lr DECOUPLED_LR]
0: [default2]:                       [--rl-parallel-generation-tasks RL_PARALLEL_GENERATION_TASKS]
0: [default3]:                       [--override-opt_param-scheduler]
0: [default3]:                       [--use-checkpoint-opt_param-scheduler]
0: [default2]:                       [--rl-skip-bos-token | --no-rl-skip-bos-token]
0: [default2]:                       [--seed SEED] [--te-rng-tracker]
0: [default1]:                       [--enable-experimental] [--spec [SPEC ...]]
0: [default1]:                       [--hybrid-attention-ratio HYBRID_ATTENTION_RATIO]
0: [default1]:                       [--hybrid-mlp-ratio HYBRID_MLP_RATIO]
0: [default2]:                       [--inference-rng-tracker] [--data-parallel-random-init]
0: [default2]:                       [--init-method-xavier-uniform]
0: [default0]:                       [--decoupled-min-lr DECOUPLED_MIN_LR] [--save SAVE]
0: [default1]:                       [--hybrid-override-pattern HYBRID_OVERRIDE_PATTERN]
0: [default1]:                       [--yaml-cfg YAML_CFG] [--use-precision-aware-optimizer]
0: [default2]:                       [--lr-decay-style {constant,linear,cosine,inverse-square-root,WSD}]
0: [default2]:                       [--lr-wsd-decay-style {exponential,linear,cosine,minus_sqrt}]
0: [default3]:                       [--start-weight-decay START_WEIGHT_DECAY]
0: [default3]:                       [--end-weight-decay END_WEIGHT_DECAY]
0: [default2]:                       [--lr-decay-iters LR_DECAY_ITERS]
0: [default2]:                       [--lr-decay-samples LR_DECAY_SAMPLES]
0: [default1]:                       [--main-grads-dtype {fp32,bf16}]
0: [default1]:                       [--main-params-dtype {fp32,fp16}]
0: [default2]:                       [--lr-wsd-decay-iters LR_WSD_DECAY_ITERS]
0: [default2]:                       [--lr-wsd-decay-samples LR_WSD_DECAY_SAMPLES]
0: [default1]:                       [--exp-avg-dtype {fp32,fp16,bf16,fp8}]
0: [default1]:                       [--exp-avg-sq-dtype {fp32,fp16,bf16,fp8}]
0: [default2]:                       [--lr-warmup-fraction LR_WARMUP_FRACTION]
0: [default2]:                       [--lr-warmup-iters LR_WARMUP_ITERS]
0: [default3]:                       [--weight-decay-incr-style {constant,linear,cosine}]
0: [default3]:                       [--lr LR] [--warmup WARMUP] [--min-lr MIN_LR]
0: [default2]:                       [--lr-warmup-samples LR_WARMUP_SAMPLES]
0: [default1]:                       [--no-one-logger]
0: [default1]:                       [--one-logger-project ONE_LOGGER_PROJECT]
0: [default3]:                       [--decoupled-lr DECOUPLED_LR]
0: [default3]:                       [--decoupled-min-lr DECOUPLED_MIN_LR] [--save SAVE]
0: [default3]:                       [--save-interval SAVE_INTERVAL]
0: [default1]:                       [--one-logger-run-name ONE_LOGGER_RUN_NAME]
0: [default1]:                       [--one-logger-async]
0: [default1]:                       [--app-tag-run-name APP_TAG_RUN_NAME]
0: [default1]:                       [--app-tag-run-version APP_TAG_RUN_VERSION]
0: [default0]:                       [--save-interval SAVE_INTERVAL]
0: [default2]:                       [--lr-warmup-init LR_WARMUP_INIT]
0: [default2]:                       [--override-opt_param-scheduler]
0: [default0]:                       [--save-wgrads-interval SAVE_WGRADS_INTERVAL]
0: [default1]:                       [--inprocess-restart]
0: [default1]:                       [--inprocess-max-iterations INPROCESS_MAX_ITERATIONS]
0: [default2]:                       [--use-checkpoint-opt_param-scheduler]
0: [default2]:                       [--start-weight-decay START_WEIGHT_DECAY]
0: [default2]:                       [--end-weight-decay END_WEIGHT_DECAY]
0: [default0]:                       [--save-dgrads-interval SAVE_DGRADS_INTERVAL]
0: [default3]:                       [--save-wgrads-interval SAVE_WGRADS_INTERVAL]
0: [default3]:                       [--save-dgrads-interval SAVE_DGRADS_INTERVAL]
0: [default2]:                       [--weight-decay-incr-style {constant,linear,cosine}]
0: [default2]:                       [--lr LR] [--warmup WARMUP] [--min-lr MIN_LR]
0: [default2]:                       [--decoupled-lr DECOUPLED_LR]
0: [default2]:                       [--decoupled-min-lr DECOUPLED_MIN_LR] [--save SAVE]
0: [default1]:                       [--inprocess-monitor-thread-interval INPROCESS_MONITOR_THREAD_INTERVAL]
0: [default0]:                       [--save-retain-interval SAVE_RETAIN_INTERVAL]
0: [default2]:                       [--save-interval SAVE_INTERVAL]
0: [default2]:                       [--save-wgrads-interval SAVE_WGRADS_INTERVAL]
0: [default0]:                       [--load LOAD] [--load-main-params-from-ckpt]
0: [default3]:                       [--save-retain-interval SAVE_RETAIN_INTERVAL]
0: [default3]:                       [--load LOAD] [--load-main-params-from-ckpt]
0: [default1]:                       [--inprocess-monitor-process-interval INPROCESS_MONITOR_PROCESS_INTERVAL]
0: [default0]:                       [--non-persistent-save-interval NON_PERSISTENT_SAVE_INTERVAL]
0: [default3]:                       [--non-persistent-save-interval NON_PERSISTENT_SAVE_INTERVAL]
0: [default3]:                       [--non-persistent-ckpt-type {global,local,in_memory}]
0: [default3]:                       [--non-persistent-global-ckpt-dir NON_PERSISTENT_GLOBAL_CKPT_DIR]
0: [default3]:                       [--non-persistent-local-ckpt-dir NON_PERSISTENT_LOCAL_CKPT_DIR]
0: [default3]:                       [--non-persistent-local-ckpt-algo {fully_parallel,atomic}]
0: [default0]:                       [--non-persistent-ckpt-type {global,local,in_memory}]
0: [default2]:                       [--save-dgrads-interval SAVE_DGRADS_INTERVAL]
0: [default1]:                       [--inprocess-progress-watchdog-interval INPROCESS_PROGRESS_WATCHDOG_INTERVAL]
0: [default0]:                       [--non-persistent-global-ckpt-dir NON_PERSISTENT_GLOBAL_CKPT_DIR]
0: [default3]:                       [--finetune]
0: [default2]:                       [--save-retain-interval SAVE_RETAIN_INTERVAL]
0: [default2]:                       [--load LOAD] [--load-main-params-from-ckpt]
0: [default0]:                       [--non-persistent-local-ckpt-dir NON_PERSISTENT_LOCAL_CKPT_DIR]
0: [default1]:                       [--inprocess-heartbeat-interval INPROCESS_HEARTBEAT_INTERVAL]
0: [default3]:                       [--pretrained-checkpoint PRETRAINED_CHECKPOINT]
0: [default3]:                       [--ckpt-step CKPT_STEP] [--use-checkpoint-args]
0: [default2]:                       [--non-persistent-save-interval NON_PERSISTENT_SAVE_INTERVAL]
0: [default2]:                       [--non-persistent-ckpt-type {global,local,in_memory}]
0: [default3]:                       [--use-mp-args-from-checkpoint-args]
0: [default3]:                       [--no-use-tokenizer-model-from-checkpoint-args]
0: [default2]:                       [--non-persistent-global-ckpt-dir NON_PERSISTENT_GLOBAL_CKPT_DIR]
0: [default2]:                       [--non-persistent-local-ckpt-dir NON_PERSISTENT_LOCAL_CKPT_DIR]
0: [default3]:                       [--exit-on-missing-checkpoint]
0: [default3]:                       [--ckpt-format {torch,torch_dist,torch_dcp,fsdp_dtensor}]
0: [default1]:                       [--inprocess-soft-timeout INPROCESS_SOFT_TIMEOUT]
0: [default1]:                       [--inprocess-hard-timeout INPROCESS_HARD_TIMEOUT]
0: [default1]:                       [--inprocess-heartbeat-timeout INPROCESS_HEARTBEAT_TIMEOUT]
0: [default2]:                       [--non-persistent-local-ckpt-algo {fully_parallel,atomic}]
0: [default2]:                       [--finetune]
0: [default3]:                       [--auto-detect-ckpt-format]
0: [default1]:                       [--inprocess-barrier-timeout INPROCESS_BARRIER_TIMEOUT]
0: [default1]:                       [--inprocess-completion-timeout INPROCESS_COMPLETION_TIMEOUT]
0: [default1]:                       [--inprocess-last-call-wait INPROCESS_LAST_CALL_WAIT]
0: [default1]:                       [--inprocess-termination-grace-time INPROCESS_TERMINATION_GRACE_TIME]
0: [default2]:                       [--pretrained-checkpoint PRETRAINED_CHECKPOINT]
0: [default0]:                       [--non-persistent-local-ckpt-algo {fully_parallel,atomic}]
0: [default0]:                       [--finetune]
0: [default1]:                       [--inprocess-granularity {node,rank}]
0: [default1]:                       [--inprocess-active-world-size INPROCESS_ACTIVE_WORLD_SIZE]
0: [default1]:                       [--inprocess-empty-cuda-cache] [--enable-ft-package]
0: [default3]:                       [--ckpt-convert-format {torch,torch_dist}]
0: [default3]:                       [--ckpt-convert-save CKPT_CONVERT_SAVE]
0: [default3]:                       [--ckpt-convert-update-legacy-dist-opt-format]
0: [default0]:                       [--pretrained-checkpoint PRETRAINED_CHECKPOINT]
0: [default0]:                       [--ckpt-step CKPT_STEP] [--use-checkpoint-args]
0: [default1]:                       [--calc-ft-timeouts]
0: [default1]:                       [--ft-num-warmup-iters FT_NUM_WARMUP_ITERS]
0: [default0]:                       [--use-mp-args-from-checkpoint-args]
0: [default3]:                       [--no-ckpt-fully-parallel-save] [--async-save]
0: [default3]:                       [--use-persistent-ckpt-worker]
0: [default1]:                       [--error-injection-rate ERROR_INJECTION_RATE]
0: [default1]:                       [--error-injection-type {correct_result,transient_error,persistent_error}]
0: [default2]:                       [--ckpt-step CKPT_STEP] [--use-checkpoint-args]
0: [default3]:                       [--ckpt-fully-parallel-load]
0: [default2]:                       [--use-mp-args-from-checkpoint-args]
0: [default0]:                       [--no-use-tokenizer-model-from-checkpoint-args]
0: [default1]:                       [--rerun-mode {disabled,validate_results,report_stats}]
0: [default3]:                       [--ckpt-assume-constant-structure]
0: [default1]:                       [--check-for-spiky-loss] [--disable-msc] [--sft]
0: [default0]:                       [--exit-on-missing-checkpoint]
0: [default2]:                       [--no-use-tokenizer-model-from-checkpoint-args]
0: [default3]:                       [--no-strict-fsdp-dtensor-load]
0: [default2]:                       [--exit-on-missing-checkpoint]
0: [default0]:                       [--ckpt-format {torch,torch_dist,torch_dcp,fsdp_dtensor}]
0: [default1]:                       [--sft-tokenizer-prompt-format SFT_TOKENIZER_PROMPT_FORMAT]
0: [default2]:                       [--ckpt-format {torch,torch_dist,torch_dcp,fsdp_dtensor}]
0: [default0]:                       [--auto-detect-ckpt-format]
0: [default3]:                       [--dist-ckpt-strictness {assume_ok_unexpected,log_unexpected,log_all,raise_unexpected,raise_all,return_unexpected,return_all,ignore_all}]
0: [default1]:                       [--export-model-type {GPTModel,MambaModel}]
0: [default1]:                       [--export-legacy-megatron] [--export-te-mcore-model]
0: [default2]:                       [--auto-detect-ckpt-format]
0: [default2]:                       [--ckpt-convert-format {torch,torch_dist}]
0: [default3]:                       [--dist-ckpt-save-pre-mcore-014]
0: [default1]:                       [--export-force-local-attention]
0: [default1]:                       [--export-kv-cache-quant {none,fp8,fp8_affine,nvfp4,nvfp4_affine,nvfp4_rotate}]
0: [default0]:                       [--ckpt-convert-format {torch,torch_dist}]
0: [default3]:                       [--dist-ckpt-optim-fully-reshardable]
0: [default3]:                       [--distrib-optim-fully-reshardable-mem-efficient]
0: [default2]:                       [--ckpt-convert-save CKPT_CONVERT_SAVE]
0: [default2]:                       [--ckpt-convert-update-legacy-dist-opt-format]
0: [default3]:                       [--replication] [--replication-jump REPLICATION_JUMP]
0: [default3]:                       [--replication-factor REPLICATION_FACTOR]
0: [default2]:                       [--no-ckpt-fully-parallel-save] [--async-save]
0: [default2]:                       [--use-persistent-ckpt-worker]
0: [default3]:                       [--no-save-optim] [--no-save-rng] [--no-load-optim]
0: [default3]:                       [--no-load-rng] [--use-dist-ckpt]
0: [default2]:                       [--ckpt-fully-parallel-load]
0: [default1]:                       [--export-real-quant-cfg {fp8_real_quant,fp8_blockwise_real_quant,None}]
0: [default0]:                       [--ckpt-convert-save CKPT_CONVERT_SAVE]
0: [default0]:                       [--ckpt-convert-update-legacy-dist-opt-format]
0: [default0]:                       [--no-ckpt-fully-parallel-save] [--async-save]
0: [default0]:                       [--use-persistent-ckpt-worker]
0: [default2]:                       [--ckpt-assume-constant-structure]
0: [default1]:                       [--export-quant-cfg EXPORT_QUANT_CFG]
0: [default1]:                       [--export-kd-teacher-load EXPORT_KD_TEACHER_LOAD]
0: [default0]:                       [--ckpt-fully-parallel-load]
0: [default0]:                       [--ckpt-assume-constant-structure]
0: [default0]:                       [--no-strict-fsdp-dtensor-load]
0: [default1]:                       [--export-kd-teacher-model-config EXPORT_KD_TEACHER_MODEL_CONFIG]
0: [default1]:                       [--export-kd-teacher-ckpt-format {torch,torch_dist,torch_dcp}]
0: [default0]:                       [--dist-ckpt-strictness {assume_ok_unexpected,log_unexpected,log_all,raise_unexpected,raise_all,return_unexpected,return_all,ignore_all}]
