START TIME: Tue Apr 28 22:09:00 CEST 2026
fatal: Unable to create '/iopsstor/scratch/cscs/course_00197/lsaie-ss26-gipfelsturm/.git/modules/Megatron-LM/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
[Tue Apr 28 22:09:00 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006619:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00197/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --peak-gpu-tflops 989 --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp2-tp2-pp1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00197/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00197/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00197/gipfelsturm/lsaie-parallel-strategies/8b-50s-1n-dp2-tp2-pp1         --wandb-project lsaie-parallel-strategies         --wandb-exp-name 8b-50s-1n-dp2-tp2-pp1-1973091
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight
0: [default0]:Params for bucket 20 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight
0: [default0]:Params for bucket 21 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.21.mlp.linea
0: r_fc2.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight
0: [default0]:Params for bucket 22 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight
0: [default0]:Params for bucket 23 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 24 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight
0: [default0]:Params for bucket 25 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight
0: [default0]:Params for bucket 26 (58720
0: 256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight
0: [default0]:Params for bucket 27 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight
0: [default0]:Params for bucket 28 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight
0: [default0]:Params for bucket 29 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight
0: [default0]:Params for bucket 30 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight
0: [default0]:Params for bucket 31 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.lay
0: er_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight
0: [default0]:Params for bucket 32 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight
0: [default0]:Params for bucket 33 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight
0: [default0]:Params for bucket 34 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 35 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layer
0: s.14.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 36 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:Params for bucket 37 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 38 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 39 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers
0: .13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 40 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 41 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:Params for bucket 42 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 43 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:Params for bucket 44 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 45 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:Params for bucket 46 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 47 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 48 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 49 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:Params for bucket 50 (58720256 element
0: s, 58720256 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 51 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 52 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 53 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:Params for bucket 54 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 55 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weig
0: ht
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 56 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 57 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 58 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 59 (50339840 element
0: s, 50339840 padded size):
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:Params for bucket 60 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 61 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:Params for bucket 62 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 63 (50339840 elements, 50339840 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 64 (58720256 elements, 58720256 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 65 (124264448 elements, 124264448 padded s
0: ize):
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40065d90d9a0>, config_logger_dir='')
0: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 3696496640
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-04-28 22:09:45.351088 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      12800
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(12800, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00197/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x40065d8b1850>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=2, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a2af6830334196c06cbba09fcd9e8735-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a2af6830334196c06cbba09fcd9e8735-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a2af6830334196c06cbba09fcd9e8735-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> 
0: total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6e4c877964ab64c436555826c5e92f8b-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6e4c877964ab64c436555826c5e92f8b-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6e4c877964ab64c436555826c5e92f8b-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (1143.36, 1143.76)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (899.99, 977.30)
0: [default0]:[after dataloaders are built] datetime: 2026-04-28 22:09:46.330192 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-04-28 22:09:46.407428 
0: [default0]:/iopsstor/scratch/cscs/course_00197/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:Number of parameters in transformer block in billions:  6.98
0: [default0]:Number of parameters in embedding layers in billions: 0.41
0: [default0]:Total number of parameters in billions: 7.39
0: [default0]:Number of parameters in most loaded shard in billions: 3.6964
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 704.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=42301.52 MB, activation=24168.97 MB, total=66470.49 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 32233.36 | max allocated: 38256.68 | reserved: 40682.00 | max reserved: 40682.00
0: [default3]: [2026-04-28 22:10:22.437246] iteration        1/      50 | consumed samples:          256 | elapsed time per iteration (ms): 36030.6 | throughput per GPU (TFLOP/s/GPU): 337.1 | tokens/sec/GPU: 7276 | MFU: 34.09% | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.166229E+01 | loss scale: 1.0 | grad norm: 14.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 32233.36 | max allocated: 38256.68 | reserved: 40682.00 | max reserved: 40682.00
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-04-28 22:10:52.225981] iteration        2/      50 | consumed samples:          512 | elapsed time per iteration (ms): 32909.3 | throughput per GPU (TFLOP/s/GPU): 369.1 | tokens/sec/GPU: 7966 | MFU: 37.32% | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.166095E+01 | loss scale: 1.0 | grad norm: 11.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  6.98
0: [default0]:Number of parameters in embedding layers in billions: 0.41
0: [default0]:Total number of parameters in billions: 7.39
0: [default0]:Number of parameters in most loaded shard in billions: 3.6964
0: [default0]:compute_activation_memory_without_sp
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 32233.36 | max allocated: 55886.16 | reserved: 56830.00 | max reserved: 56830.00
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 704.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=42301.52 MB, activation=24168.97 MB, total=66470.49 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 32233.36 | max allocated: 55886.16 | reserved: 56830.00 | max reserved: 56830.00
0: [default3]: [2026-04-28 22:11:20.889183] iteration        3/      50 | consumed samples:          768 | elapsed time per iteration (ms): 28663.0 | throughput per GPU (TFLOP/s/GPU): 423.8 | tokens/sec/GPU: 9146 | MFU: 42.85% | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.458500E+01 | loss scale: 1.0 | grad norm: 293.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:11:49.545985] iteration        4/      50 | consumed samples:         1024 | elapsed time per iteration (ms): 28656.7 | throughput per GPU (TFLOP/s/GPU): 423.9 | tokens/sec/GPU: 9148 | MFU: 42.86% | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.520754E+01 | loss scale: 1.0 | grad norm: 470.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:12:17.902018] iteration        5/      50 | consumed samples:         1280 | elapsed time per iteration (ms): 28355.8 | throughput per GPU (TFLOP/s/GPU): 428.4 | tokens/sec/GPU: 9245 | MFU: 43.31% | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.578082E+01 | loss scale: 1.0 | grad norm: 19.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:12:46.040125] iteration        6/      50 | consumed samples:         1536 | elapsed time per iteration (ms): 28138.0 | throughput per GPU (TFLOP/s/GPU): 431.7 | tokens/sec/GPU: 9316 | MFU: 43.65% | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 2.053449E+01 | loss scale: 1.0 | grad norm: 77.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:13:13.997546] iteration        7/      50 | consumed samples:         1792 | elapsed time per iteration (ms): 27957.0 | throughput per GPU (TFLOP/s/GPU): 434.5 | tokens/sec/GPU: 9377 | MFU: 43.93% | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 1.846155E+01 | loss scale: 1.0 | grad norm: 72.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:13:41.832245] iteration        8/      50 | consumed samples:         2048 | elapsed time per iteration (ms): 27834.4 | throughput per GPU (TFLOP/s/GPU): 436.4 | tokens/sec/GPU: 9418 | MFU: 44.13% | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 1.454699E+01 | loss scale: 1.0 | grad norm: 61.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:14:09.680402] iteration        9/      50 | consumed samples:         2304 | elapsed time per iteration (ms): 27848.1 | throughput per GPU (TFLOP/s/GPU): 436.2 | tokens/sec/GPU: 9413 | MFU: 44.10% | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.256950E+01 | loss scale: 1.0 | grad norm: 20.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-04-28 22:14:37.490573] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 27809.9 | throughput per GPU (TFLOP/s/GPU): 436.8 | tokens/sec/GPU: 9426 | MFU: 44.16% | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.155231E+01 | loss scale: 1.0 | grad norm: 16.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
