START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:11 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006136:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine --cuda-graph-scope attn         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1-2179615
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:Params for bucket 9 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:Params for bucket 10 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.w
0: eight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 11 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:Params for bucket 12 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.ml
0: p.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 13 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 14 (83168256 elements, 83168256 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weig
0: ht
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4007bf639af0>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-13 20:01:01.626255 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      25600
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00326/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4008afee9c40>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.d
0: atasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (653.47, 653.84)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (965.78, 980.02)
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-13 20:01:02.608119 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-13 20:01:02.695835 
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Rank 0: 24 graphable layers.
0: [default0]:/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default3]: [2026-05-13 20:01:11.828678] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 9132.8 | throughput per GPU (TFLOP/s/GPU): 141.7 | tokens/sec/GPU: 28703 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.112003E+01 | loss scale: 1.0 | grad norm: 15.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 204.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=5572.38 MB, total=12002.40 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 4939.79 | max allocated: 9338.45 | reserved: 10060.00 | max reserved: 10060.00
0: [default3]: [2026-05-13 20:01:18.166446] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 7734.9 | throughput per GPU (TFLOP/s/GPU): 167.3 | tokens/sec/GPU: 33891 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.111969E+01 | loss scale: 1.0 | grad norm: 14.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 204.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=5572.38 MB, total=12002.40 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 4939.79 | max allocated: 11131.11 | reserved: 11638.00 | max reserved: 11638.00
0: [default3]: [2026-05-13 20:01:25.569506] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 7403.0 | throughput per GPU (TFLOP/s/GPU): 174.8 | tokens/sec/GPU: 35411 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.007317E+01 | loss scale: 1.0 | grad norm: 20.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Start CUDA Graphs capture...
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Time spent in CUDA Graphs capture on rank 0: 0.20728611946105957s
0: [default3]: [2026-05-13 20:01:33.619480] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 8049.7 | throughput per GPU (TFLOP/s/GPU): 160.8 | tokens/sec/GPU: 32566 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 9.407252E+00 | loss scale: 1.0 | grad norm: 6.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:40.949841] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 7330.4 | throughput per GPU (TFLOP/s/GPU): 176.5 | tokens/sec/GPU: 35761 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 9.432182E+00 | loss scale: 1.0 | grad norm: 4.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:48.726572] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 7776.4 | throughput per GPU (TFLOP/s/GPU): 166.4 | tokens/sec/GPU: 33710 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.192441E+00 | loss scale: 1.0 | grad norm: 2.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:57.554537] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 8828.1 | throughput per GPU (TFLOP/s/GPU): 146.6 | tokens/sec/GPU: 29694 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 8.876047E+00 | loss scale: 1.0 | grad norm: 2.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:06.655125] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 9100.4 | throughput per GPU (TFLOP/s/GPU): 142.2 | tokens/sec/GPU: 28806 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 8.613976E+00 | loss scale: 1.0 | grad norm: 6.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:14.283618] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 7628.3 | throughput per GPU (TFLOP/s/GPU): 169.7 | tokens/sec/GPU: 34364 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 9.349796E+00 | loss scale: 1.0 | grad norm: 112.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:22.710542] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 8426.5 | throughput per GPU (TFLOP/s/GPU): 153.6 | tokens/sec/GPU: 31110 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.094301E+00 | loss scale: 1.0 | grad norm: 20.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:29.767708] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 7057.3 | throughput per GPU (TFLOP/s/GPU): 183.4 | tokens/sec/GPU: 37145 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.295255E+00 | loss scale: 1.0 | grad norm: 3.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:37.146646] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 7378.7 | throughput per GPU (TFLOP/s/GPU): 175.4 | tokens/sec/GPU: 35527 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.084684E+00 | loss scale: 1.0 | grad norm: 2.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:45.207054] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 8060.3 | throughput per GPU (TFLOP/s/GPU): 160.6 | tokens/sec/GPU: 32523 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.827616E+00 | loss scale: 1.0 | grad norm: 1.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:52.524299] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 7317.1 | throughput per GPU (TFLOP/s/GPU): 176.9 | tokens/sec/GPU: 35826 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.862882E+00 | loss scale: 1.0 | grad norm: 8.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:00.551907] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 8027.5 | throughput per GPU (TFLOP/s/GPU): 161.2 | tokens/sec/GPU: 32656 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.816270E+00 | loss scale: 1.0 | grad norm: 9.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:07.289076] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 6737.0 | throughput per GPU (TFLOP/s/GPU): 192.1 | tokens/sec/GPU: 38911 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.651048E+00 | loss scale: 1.0 | grad norm: 3.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:14.361443] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 7072.2 | throughput per GPU (TFLOP/s/GPU): 183.0 | tokens/sec/GPU: 37067 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.533551E+00 | loss scale: 1.0 | grad norm: 1.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:21.426396] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 7064.9 | throughput per GPU (TFLOP/s/GPU): 183.2 | tokens/sec/GPU: 37105 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.593062E+00 | loss scale: 1.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:27.903336] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 6476.8 | throughput per GPU (TFLOP/s/GPU): 199.8 | tokens/sec/GPU: 40475 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.541336E+00 | loss scale: 1.0 | grad norm: 2.249 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:35.420930] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 7517.5 | throughput per GPU (TFLOP/s/GPU): 172.2 | tokens/sec/GPU: 34871 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.492253E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:41.856186] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 6435.1 | throughput per GPU (TFLOP/s/GPU): 201.1 | tokens/sec/GPU: 40737 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.469753E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:48.785211] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 6928.9 | throughput per GPU (TFLOP/s/GPU): 186.8 | tokens/sec/GPU: 37834 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.474054E+00 | loss scale: 1.0 | grad norm: 1.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:55.703293] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 6918.0 | throughput per GPU (TFLOP/s/GPU): 187.1 | tokens/sec/GPU: 37893 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.408994E+00 | loss scale: 1.0 | grad norm: 1.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:02.089922] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 6386.4 | throughput per GPU (TFLOP/s/GPU): 202.6 | tokens/sec/GPU: 41047 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.413212E+00 | loss scale: 1.0 | grad norm: 1.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:08.653927] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 6563.9 | throughput per GPU (TFLOP/s/GPU): 197.2 | tokens/sec/GPU: 39937 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.510797E+00 | loss scale: 1.0 | grad norm: 1.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:15.178013] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 6523.9 | throughput per GPU (TFLOP/s/GPU): 198.4 | tokens/sec/GPU: 40182 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.433456E+00 | loss scale: 1.0 | grad norm: 0.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:22.431024] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 7252.8 | throughput per GPU (TFLOP/s/GPU): 178.4 | tokens/sec/GPU: 36144 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.337653E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:29.582298] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 7151.2 | throughput per GPU (TFLOP/s/GPU): 181.0 | tokens/sec/GPU: 36657 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.380021E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:35.913078] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 6330.6 | throughput per GPU (TFLOP/s/GPU): 204.4 | tokens/sec/GPU: 41409 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.410467E+00 | loss scale: 1.0 | grad norm: 0.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:42.974808] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 7061.6 | throughput per GPU (TFLOP/s/GPU): 183.3 | tokens/sec/GPU: 37122 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.384998E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
