START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:10 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006791:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1              --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1-2179613
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 9 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 10 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 11 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 12 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 13 (49551360 elements, 49551360 padded size):
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 14 (83168256 elements, 83168256 padded size):
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_opt
0: imizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x40061aa42000>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-13 20:00:55.727521 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      25600
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00326/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x40061a9c3b60>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_pos
0: ition_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=4, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8597fe2e3f9e6735193b6d0211829551-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 051285e399943626af1be810c5a9e70c-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (1060.28, 1060.94)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (1003.55, 1023.93)
0: [default0]:[after dataloaders are built] datetime: 2026-05-13 20:00:56.753235 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-13 20:00:56.840928 
0: [default0]:/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py:189: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/inp
0: ut_buffer.cpp:240.)
0: [default0]:  Variable._execution_engine.run_backward(
0: [default3]: [2026-05-13 20:01:07.799873] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 10958.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | tokens/sec/GPU: 23921 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.112003E+01 | loss scale: 1.0 | grad norm: 15.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 204.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=5572.38 MB, total=12002.40 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 4939.79 | max allocated: 9338.45 | reserved: 10060.00 | max reserved: 10060.00
0: [default3]: [2026-05-13 20:01:16.349080] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 9753.7 | throughput per GPU (TFLOP/s/GPU): 132.7 | tokens/sec/GPU: 26876 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.111969E+01 | loss scale: 1.0 | grad norm: 14.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.15
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.7492
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 204.0 MB
0: [default0]:Theoretical memory footprints: weight and optimizer=6430.02 MB, activation=5572.38 MB, total=12002.40 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 4939.79 | max allocated: 11131.11 | reserved: 11638.00 | max reserved: 11638.00
0: [default3]: [2026-05-13 20:01:25.565827] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 9216.5 | throughput per GPU (TFLOP/s/GPU): 140.4 | tokens/sec/GPU: 28443 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.007324E+01 | loss scale: 1.0 | grad norm: 20.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:33.655629] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 8089.8 | throughput per GPU (TFLOP/s/GPU): 160.0 | tokens/sec/GPU: 32404 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 9.407288E+00 | loss scale: 1.0 | grad norm: 10.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:41.017474] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 7361.6 | throughput per GPU (TFLOP/s/GPU): 175.8 | tokens/sec/GPU: 35610 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 9.861973E+00 | loss scale: 1.0 | grad norm: 10.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:48.797936] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 7780.4 | throughput per GPU (TFLOP/s/GPU): 166.3 | tokens/sec/GPU: 33693 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 9.589686E+00 | loss scale: 1.0 | grad norm: 4.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:01:57.585764] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 8787.7 | throughput per GPU (TFLOP/s/GPU): 147.3 | tokens/sec/GPU: 29831 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 9.735987E+00 | loss scale: 1.0 | grad norm: 25.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:06.692698] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 9106.7 | throughput per GPU (TFLOP/s/GPU): 142.1 | tokens/sec/GPU: 28786 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 8.896628E+00 | loss scale: 1.0 | grad norm: 4.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:14.454128] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 7761.2 | throughput per GPU (TFLOP/s/GPU): 166.7 | tokens/sec/GPU: 33776 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 8.641685E+00 | loss scale: 1.0 | grad norm: 2.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:22.752161] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 8297.9 | throughput per GPU (TFLOP/s/GPU): 156.0 | tokens/sec/GPU: 31592 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.318291E+00 | loss scale: 1.0 | grad norm: 1.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:29.897780] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 7145.5 | throughput per GPU (TFLOP/s/GPU): 181.1 | tokens/sec/GPU: 36687 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.095442E+00 | loss scale: 1.0 | grad norm: 3.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:37.212806] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 7314.9 | throughput per GPU (TFLOP/s/GPU): 176.9 | tokens/sec/GPU: 35837 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.256098E+01 | loss scale: 1.0 | grad norm: 74.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:45.292520] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 8079.5 | throughput per GPU (TFLOP/s/GPU): 160.2 | tokens/sec/GPU: 32445 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.829089E+00 | loss scale: 1.0 | grad norm: 3.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:02:52.599455] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 7306.7 | throughput per GPU (TFLOP/s/GPU): 177.1 | tokens/sec/GPU: 35877 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.722192E+00 | loss scale: 1.0 | grad norm: 2.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:00.579310] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 7979.7 | throughput per GPU (TFLOP/s/GPU): 162.2 | tokens/sec/GPU: 32851 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.579144E+00 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:07.304175] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 6724.7 | throughput per GPU (TFLOP/s/GPU): 192.4 | tokens/sec/GPU: 38982 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.553079E+00 | loss scale: 1.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:14.581543] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 7277.2 | throughput per GPU (TFLOP/s/GPU): 177.8 | tokens/sec/GPU: 36022 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.459086E+00 | loss scale: 1.0 | grad norm: 1.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:21.461508] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 6879.7 | throughput per GPU (TFLOP/s/GPU): 188.1 | tokens/sec/GPU: 38104 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.527160E+00 | loss scale: 1.0 | grad norm: 0.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:27.949145] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 6487.4 | throughput per GPU (TFLOP/s/GPU): 199.5 | tokens/sec/GPU: 40408 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.451608E+00 | loss scale: 1.0 | grad norm: 1.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:35.470357] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 7521.0 | throughput per GPU (TFLOP/s/GPU): 172.1 | tokens/sec/GPU: 34855 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.464863E+00 | loss scale: 1.0 | grad norm: 1.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:41.943047] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 6472.6 | throughput per GPU (TFLOP/s/GPU): 199.9 | tokens/sec/GPU: 40501 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.458430E+00 | loss scale: 1.0 | grad norm: 1.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:48.809928] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 6866.7 | throughput per GPU (TFLOP/s/GPU): 188.5 | tokens/sec/GPU: 38176 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.427859E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:03:55.861182] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 7051.1 | throughput per GPU (TFLOP/s/GPU): 183.5 | tokens/sec/GPU: 37178 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.368956E+00 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:02.331070] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 6469.8 | throughput per GPU (TFLOP/s/GPU): 200.0 | tokens/sec/GPU: 40518 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.365067E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:08.688451] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 6357.2 | throughput per GPU (TFLOP/s/GPU): 203.6 | tokens/sec/GPU: 41235 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.459727E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:15.681750] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 6993.0 | throughput per GPU (TFLOP/s/GPU): 185.1 | tokens/sec/GPU: 37486 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.379765E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:22.548129] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 6866.4 | throughput per GPU (TFLOP/s/GPU): 188.5 | tokens/sec/GPU: 38178 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.284773E+00 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:29.775004] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 7226.6 | throughput per GPU (TFLOP/s/GPU): 179.1 | tokens/sec/GPU: 36275 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.312598E+00 | loss scale: 1.0 | grad norm: 0.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:36.226407] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 6451.3 | throughput per GPU (TFLOP/s/GPU): 200.6 | tokens/sec/GPU: 40634 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.335057E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:43.044829] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 6818.3 | throughput per GPU (TFLOP/s/GPU): 189.8 | tokens/sec/GPU: 38447 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.370756E+00 | loss scale: 1.0 | grad norm: 1.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:49.801664] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 6756.6 | throughput per GPU (TFLOP/s/GPU): 191.5 | tokens/sec/GPU: 38798 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.211227E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:04:56.237528] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 6435.7 | throughput per GPU (TFLOP/s/GPU): 201.1 | tokens/sec/GPU: 40733 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.140170E+00 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
